t,p,p_d,v,v_d,q,R,w,T_sp,q_sp,hover_throttle,fa,pwm
0.05499999999999999,"[0.9999962479258465, 0.00010327807146402514, 1.0723764697419558e-05]","[0.9781476007338057, 0.20791169081775931, 0.0]","[-0.0005506191781051668, 0.011243435140083467, 0.0012925640619295552]","[-0.8708984539580068, 4.097255088789074, 0.0]","[0.9992455410608025, -0.038737855808990855, -0.002779769427553501, 8.908167029652327e-06]","[[0.9999916610541312, 0.00011965668377198996, -0.004082095598815282], [0.0001431203180724339, 0.9979298245085827, 0.06431208963207559], [0.0040813403159248125, -0.06431213756786193, 0.9979214857004924]]","[-2.731979975650906, -0.350530864892647, -0.0044270661259134154]",[9.90997749048297],"[0.9948925559662795, -0.10036005788608172, -0.010800965882087324, 0.0]",[0.5],"[0.0, 0.0, 0.0]","[50.65024516775843, 56.456543181707396, 44.85777086085138, 46.31381306150784]"
0.05999999999999999,"[0.999993494829956, 0.00015949524716444248, 1.7186585007067333e-05]","[0.9735789028731603, 0.2283508701106557, 0.0]","[-0.0008266665437002942, 0.015089850516200948, 0.0017769235815943227]","[-0.9565138879739639, 4.078117771941774, 0.0]","[0.9989548444714721, -0.045561534092699876, -0.0036558383447674405, 1.2809897338134766e-05]","[[0.9999845456051484, 0.00019756172216680727, -0.005556034577899785], [0.00023316750690042701, 0.9969987568959328, 0.0774172098494801], [0.005554654244740116, -0.07741730890008157, 0.9969833028185029]]","[-2.806452908824903, -0.4075556241415392, -0.0063876667889346435]",[9.936848366392818],"[0.9939848192079479, -0.10874809382114206, -0.012962687777278537, 0.0]",[0.5],"[0.0, 0.0, 0.0]","[50.24202230170489, 55.69247561696144, 44.20422165897834, 48.548146294229106]"
0.06499999999999999,"[0.9999893614972375, 0.00023494449974544723, 2.6071202915038947e-05]","[0.9685831611286311, 0.24868988716485474, 0.0]","[-0.0011906801355411813, 0.019625704943224107, 0.0023480808923488717]","[-1.0417097633855763, 4.057191657856648, 0.0]","[0.9986063571223813, -0.052568940823558195, -0.0046743624874913785, 1.7629280838827105e-05]","[[0.9999732693638069, 0.0003075381887588187, -0.007305202127368598], [0.0003587242247712664, 0.9958482928940526, 0.09102773674508162], [0.007302867573071415, -0.09102792406873715, 0.9958215629142334]]","[-2.8536289192365394, -0.4656894607247036, -0.00884783054680114]",[9.965873236474243],"[0.9930486454303253, -0.11670732413534587, -0.015290137414792945, 0.0]",[0.5],"[0.0, 0.0, 0.0]","[49.7455226357214, 55.08964359033424, 43.511822031138, 50.62715404596323]"
0.06999999999999999,"[0.9999834080965598, 0.0003330730244615678, 3.78116073767833e-05]","[0.9631625667976582, 0.26891982061526565, 0.0]","[-0.0016573970161281543, 0.02487345872183317, 0.003002442561274856]","[-1.126448710466138, 4.034485925418949, 0.0]","[0.9981998068092259, -0.059691387409465044, -0.005838099677597925, 2.3394684397515375e-05]","[[0.999956300049088, 0.0004562431461512922, -0.009337549696248915], [0.0005266619938198864, 0.9944730122997953, 0.10499119217589294], [0.009333842685764203, -0.10499152179848907, 0.9944293135920496]]","[-2.875900589477685, -0.5243967556962675, -0.011847894471907403]",[9.996560034897863],"[0.9920950279614399, -0.12422370969345957, -0.017774291664784725, 0.0]",[0.5],"[0.0, 0.0, 0.0]","[49.169792484247914, 54.63978724856528, 42.78545948366528, 52.56224546342194]"
0.075,"[0.9999751211114792, 0.00045744031807073364, 5.282382018315758e-05]","[0.9573194975320672, 0.28903179694447156, 0.0]","[-0.0022419519618603768, 0.030848768897134053, 0.003733780585600428]","[-1.2106935599128115, 4.010010534113352, 0.0]","[0.9977363423177412, -0.06686620663977481, -0.007148476868236926, 3.0107904403364165e-05]","[[0.9999318320896865, 0.0006502634002892163, -0.011657972862961899], [0.000743673678073067, 0.9928738754436439, 0.11916758959960651], [0.011652387018283122, -0.11916813592160426, 0.9928057097225753]]","[-2.8755697343393205, -0.5831964943164178, -0.015419647053826525]",[10.028414932914965],"[0.9911343198198328, -0.1312872911118362, -0.020406059585163564, 0.0]",[0.5],"[0.0, 0.0, 0.0]","[48.52456443482623, 54.33156108816319, 42.03136884980192, 54.362000346385834]"
0.08,"[0.99996391135167, 0.0006116841625564039, 7.149272311115972e-05]","[0.9510565162951535, 0.3090169943749474, 0.0]","[-0.0029597317736339748, 0.037560900129503486, 0.004533597944195833]","[-1.2944073591503107, 3.9837762196554074, 0.0]","[0.9972183962297647, -0.07403654640010818, -0.008605730262838833, 3.774551721509594e-05]","[[0.9998977967439567, 0.0008959035620338321, -0.014268616730030043], [0.0010160625636908914, 0.991057819006242, 0.13342925842354605], [0.014260563924600738, -0.1334301193261788, 0.9909556193761424]]","[-2.854835313420381, -0.641659087913268, -0.019586044414437193]",[10.060958610836362],"[0.9901761212888615, -0.13789164566327983, -0.023176343232235656, 0.0]",[0.5],"[0.0, 0.0, 0.0]","[47.82000575718292, 54.1513362548952, 41.25684203436452, 56.03312794570834]"
0.085,"[0.9999491126928017, 0.0007994886632039214, 9.416071283213889e-05]","[0.944376370237481, 0.32886664673858323, 0.0]","[-0.003826237562893836, 0.04501313580793623, 0.005391537000748974]","[-1.3775533885395237, 3.955794489282486, 0.0]","[0.9966495209942529, -0.08115112888184767, -0.01020903732196961, 4.6261070390171275e-05]","[[0.9998518799638386, 0.001198996047538763, -0.017169174157661567], [0.0013495581441071668, 0.9890371767448414, 0.1476605624715333], [0.0171579959667148, -0.14766186178249247, 0.988889062407576]]","[-2.8157849702728113, -0.6994028921775508, -0.024361211193608984]",[10.093738712216298],"[0.9892292041245718, -0.14403339771525575, -0.02607608194620511, 0.0]",[0.5],"[0.0, 0.0, 0.0]","[47.06652581165318, 54.08399772310381, 40.469986525030954, 57.58109274048555]"
0.09000000000000001,"[0.9999299815049872, 0.0010245543422436024, 0.00012111839783588376]","[0.9372819894918915, 0.34857204732181524, 0.0]","[-0.004856955712161701, 0.053203193336480076, 0.006295807035305545]","[-1.460095177483958, 3.9260776167063356, 0.0]","[0.9960342100792903, -0.08816398374307274, -0.011956639672918351, 5.5587835342756645e-05]","[[0.999791546833744, 0.0015647376596594068, -0.02035717258967782], [0.0017491619542395894, 0.9868289842822303, 0.16175752289448442], [0.020342156037336037, -0.1617594120184611, 0.9866205396763209]]","[-2.7603897857415243, -0.7560905837885745, -0.029750664352831455]",[10.126338957213479],"[0.9883014660937578, -0.14971178445815433, -0.029096283461705584, 0.0]",[0.5],"[0.0, 0.0, 0.0]","[46.27463184570655, 54.11368090926493, 39.67952414464471, 59.01052708511095]"
0.09500000000000001,"[0.9999056967264265, 0.0012905703089260028, 0.0001525974330124115]","[0.9297764858882513, 0.368124552684678, 0.0]","[-0.006067238240673751, 0.06212364529106741, 0.007233611454877611]","[-1.5419965204269506, 3.894638636729419, 0.0]","[0.9953777137494937, -0.09503416308847112, -0.013845956378949587, 6.564188597968797e-05]","[[0.9997140713554491, 0.001997555200158624, -0.02382824599365881], [0.0022190247428211848, 0.9844542177610875, 0.1756273585225149], [0.023808642613612926, -0.1756300170973845, 0.9841683014765664]]","[-2.690501776917409, -0.8114255273120381, -0.035751705870448826]",[10.158385378715087],"[0.9873999101453749, -0.15492827555528005, -0.032228044904599504, 0.0]",[0.5],"[0.0, 0.0, 0.0]","[45.4548223249626, 54.224408620660554, 38.894619645386456, 60.32550520718016]"
0.10000000000000002,"[0.9998753605352231, 0.0016011885353813399, 0.00018876549028679955]","[0.9218631515885005, 0.387515586452103, 0.0]","[-0.007472193243066354, 0.07176234620451152, 0.008191559205737109]","[-1.6232214927326227, 3.8614913395274226, 0.0]","[0.9946858569402277, -0.10172544532145257, -0.01587368740033952, 7.632531309223902e-05]","[[0.9996165703661901, 0.002501000812480571, -0.02757638925370337], [0.0027623546940512378, 0.9819370070744334, 0.189187958216818], [0.02755143636691286, -0.18919159371557764, 0.9815535946760523]]","[-2.607853662560885, -0.8651482344553354, -0.04235393868047325]",[10.189550121787065],"[0.9865306432579776, -0.15968624330425824, -0.03546256635346923, 0.0]",[0.5],"[0.0, 0.0, 0.0]","[44.61750738118614, 54.400607164968285, 38.12472811020725, 61.529726177535025]"
0.10500000000000002,"[0.9998379995690078, 0.0019600002664038976, 0.00022972328631548508]","[0.9135454576426009, 0.40673664307580026, 0.0]","[-0.009086585934902787, 0.08210286318233556, 0.009156048543551893]","[-1.7037344664436105, 3.826650264600427, 0.0]","[0.9939648648676858, -0.10820603399085636, -0.01803590738311193, 8.752942715384006e-05]","[[0.9994960404455259, 0.0030776764204673668, -0.031594193162143236], [0.0033813552583049065, 0.9793038558971976, 0.20236730037606912], [0.0315631362562888, -0.20237214663271216, 0.9787999196449371]]","[-2.5140604364753525, -0.9170329901033623, -0.04953986839563104]",[10.219553216955253],"[0.9856988907688222, -0.16399067870795425, -0.0387911592249823, 0.0]",[0.5],"[0.0, 0.0, 0.0]","[43.772946760347565, 54.62749663132914, 37.37945039194603, 62.626636897259615]"
0.11000000000000003,"[0.9997925666393332, 0.0023705145823155753, 0.00027550352903324453]","[0.9048270524660195, 0.42577929156507277, 0.0]","[-0.010924750656942733, 0.09312490741476562, 0.010113614582279985]","[-1.7835001259086654, 3.790130694395404, 0.0]","[0.9932212004389025, -0.11444825678907078, -0.020328150145471183, 9.913784054669672e-05]","[[0.9993493967669344, 0.0037291856642400686, -0.035873058913981515], [0.004077190365171719, 0.9765828930931381, 0.21510283456189663], [0.035835174065302275, -0.2151091492524624, 0.9759323205056749]]","[-2.410622330380497, -0.9668846952619371, -0.05728556084128145]",[10.248162703089267],"[0.9849090227087383, -0.16784794829681682, -0.0422052513257219, 0.0]",[0.5],"[0.0, 0.0, 0.0]","[42.931196650674565, 54.8913627176839, 36.66838685125298, 63.619515574648126]"
0.11500000000000003,"[0.9997379428860486, 0.0028361391193894034, 0.00032607160194464445]","[0.8957117602394128, 0.4446351791849276, 0.0]","[-0.013000513982649496, 0.10480476292180946, 0.011051234917815369]","[-1.8624834832732664, 3.7519486476028283, 0.0]","[0.9924614162060055, -0.12042826891629642, -0.022745484401903365, 0.00011102935307242644]","[[0.9991735129667036, 0.004456111085797925, -0.04040339168643909], [0.004849974305784767, 0.973803173379263, 0.22734083941454591], [0.040358007074309483, -0.22734890057017682, 0.9729767256592123]]","[-2.298928798366492, -1.0145359566126624, -0.06556133194040342]",[10.27519343829478],"[0.984164589304252, -0.171265586439324, -0.04569639002358455, 0.0]",[0.5],"[0.0, 0.0, 0.0]","[42.10205789432477, 55.179725324560266, 36.00098145092466, 64.51152925666825]"
0.12000000000000004,"[0.9996729403161353, 0.0033601629339984505, 0.0003813277765337213]","[0.8862035792312146, 0.4632960351198619, 0.0]","[-0.015327128859781483, 0.11711570851136345, 0.011956590098364932]","[-1.9406498938264491, 3.7121208721303516, 0.0]","[0.9916920225295002, -0.12612576414576798, -0.025282581378562534, 0.0001230805916168782]","[[0.9989652612236114, 0.005258013926386295, -0.04517477346918806], [0.005698783322349082, 0.9709940394366142, 0.2390357698069735], [0.045121289178030426, -0.23904587147264733, 0.9699593499702942]]","[-2.180263209472978, -1.0598444358828776, -0.0743324519338749]",[10.300504898907256],"[0.9834683633501367, -0.17425211807342467, -0.049256244642977676, 0.0]",[0.5],"[0.0, 0.0, 0.0]","[41.2950193351929, 55.48142283181983, 35.38635088832703, 65.30577438770877]"
0.12500000000000003,"[0.9995963046718364, 0.0039457414765552675, 0.000441110727025546]","[0.8763066800438635, 0.4817536741017154, 0.0]","[-0.017917219512567435, 0.1300284288899504, 0.012818277792923388]","[-2.0179650711971204, 3.670664837756617, 0.0]","[0.9909193727532971, -0.1315236961302478, -0.027933775039555245, 0.00013516837626428044]","[[0.9987215518600089, 0.006133453710228188, -0.0501761157914851], [0.006621685873566866, 0.9681845529396285, 0.2501496046874434], [0.050114021256808326, -0.2501620518677381, 0.9669061653949652]]","[-2.055807988851758, -1.1026904594217537, -0.08355985031344138]",[10.323998228756842],"[0.9828223876012333, -0.1768169071739681, -0.0528766088856262, 0.0]",[0.5],"[0.0, 0.0, 0.0]","[40.5191914706819, 55.786631476805624, 34.83309693451071, 66.00530628473078]"
0.13000000000000003,"[0.9995067185742735, 0.004595883621005019, 0.000505202115990163]","[0.8660254037844386, 0.5000000000000001, 0.0]","[-0.02078273664749605, 0.14351141107898582, 0.013625981205610083]","[-2.0943951023931957, 3.6275987284684352, 0.0]","[0.9901495655227835, -0.13660801179258641, -0.030693115670788838, 0.00014717180152264007]","[[0.9984393718830993, 0.007080024754898568, -0.055395793370547994], [0.007615788605394098, 0.9654029981714968, 0.2606512054171308], [0.05532468199276319, -0.2606663084691909, 0.9638424431365556]]","[-1.9266499984812118, -1.1429748788550227, -0.0932008112774431]",[10.345612764351559],"[0.9822280256900521, -0.1789700267536911, -0.05654940382360971, 0.0]",[0.5],"[0.0, 0.0, 0.0]","[39.78322721642902, 56.086837669237276, 34.34910440493797, 66.61316133798813]"
0.13500000000000004,"[0.9994028048910361, 0.005313440676399948, 0.0005733320220182134]","[0.8553642601605066, 0.5180270093731303, 0.0]","[-0.023934922350924, 0.15753132269204143, 0.014370593620110598]","[-2.169906462676956, 3.5829414344846877, 0.0]","[0.9893883638687833, -0.14136739804575216, -0.03355441756434753, 0.00015897403332068932]","[[0.9981158219817609, 0.008094406824342985, -0.060821759986340096], [0.008677295205682375, 0.9626764589090749, 0.27051569272446624], [0.060741340597548335, -0.2705337613689767, 0.9607923675289923]]","[-1.7937859938608827, -1.1806171670027246, -0.10320965212063521]",[10.36532222722886],"[0.9816860153584557, -0.1807221467179215, -0.06026668180100858, 0.0]",[0.5],"[0.0, 0.0, 0.0]","[39.0952285086903, 56.3747783951705, 33.94133189298399, 67.13237434582419]"
0.14000000000000004,"[0.9992831302792814, 0.006101097289860156, 0.0006451849901187664]","[0.844327925502015, 0.5358267949789968, 0.0]","[-0.027384283944878483, 0.17205336915956398, 0.015044301965441863]","[-2.2444660302701074, 3.5367125439704536, 0.0]","[0.9886411303078783, -0.1457930425878149, -0.036511301519273474, 0.00017046383080989433]","[[0.9977481515783484, 0.009172427290575437, -0.06644164808001432], [0.009801575525474551, 0.9600304669940612, 0.27972384875155576], [0.06635175309822477, -0.27974518587593944, 0.9577787196633827]]","[-1.6581280327618255, -1.2155537289125082, -0.11353837888362235]",[10.38313074293548],"[0.9811965230111166, -0.18208443641506938, -0.06402063141130296, 0.0]",[0.5],"[0.0, 0.0, 0.0]","[38.46263966382697, 56.6443618166184, 33.61560695289555, 67.56599245628342]"
0.14500000000000005,"[0.999146208859557, 0.006961364135657976, 0.0007204064999459757]","[0.8329212407100994, 0.5533915492433442, 0.0]","[-0.03114057598009371, 0.1870416275926792, 0.015640633007187103]","[-2.318041100882086, 3.488932334444992, 0.0]","[0.9879127769485854, -0.1498784091085512, -0.039557232830568986, 0.00018153680747940335]","[[0.9973337916069022, 0.010309132365934962, -0.07224285368714242], [0.010983242583408982, 0.9574887193501399, 0.28826154911743407], [0.07214344392496264, -0.28828644454273344, 0.9548226271887126]]","[-1.5205087457747943, -1.2477364054359914, -0.1241373149581822]",[10.399068817193639],"[0.9807591987684765, -0.18306847922041264, -0.06780358358480382, 0.0]",[0.5],"[0.0, 0.0, 0.0]","[37.892130813611466, 56.89057723984909, 33.37644097804636, 67.91708657292027]"
0.15000000000000005,"[0.9989905059796564, 0.007896572273621371, 0.0007986096649819113]","[0.8211492091337039, 0.5707135676844318, 0.0]","[-0.03521278949170193, 0.20245935561117384, 0.01615446622549797]","[-2.390599402055243, 3.43962176388735, 0.0]","[0.9872077294214057, -0.1536190269180959, -0.04268555538263511, 0.0001920964493329049]","[[0.9968703847503514, 0.011498865187573749, -0.07821260836389762], [0.01221623531395518, 0.9550728590549545, 0.29611922850660843], [0.078103774572299, -0.2961479528816515, 0.9519433756277558]]","[-1.3816864063058143, -1.2771311458514822, -0.1349556993048787]",[10.413189373921776],"[0.9803732313293259, -0.18368619694472313, -0.07160801871913794, 0.0]",[0.5],"[0.0, 0.0, 0.0]","[37.389477158965974, 57.109401060356106, 33.22688065506496, 68.18876068797852]"
0.15500000000000005,"[0.9988144420321979, 0.00890886905167724, 0.0008793819961094012]","[0.8090169943749473, 0.5877852522924732, 0.0]","[-0.03960914762064752, 0.21826927408561328, 0.016582017681624626]","[-2.462109107320609, 3.3888024615435057, 0.0]","[0.986529903349854, -0.15701229475482298, -0.04588952240071654, 0.00020205490946489246]","[[0.9963558129212603, 0.012735348763526095, -0.08433803975600764], [0.0134939051618295, 0.952802315335383, 0.30329138203222494], [0.08422000107752388, -0.3033241810067322, 0.9491582758608267]]","[-1.2423497602680593, -1.3037168262592336, -0.145942251605162]",[10.425563936900543],"[0.9800374020577431, -0.18394978226456507, -0.07542657471162674, 0.0]",[0.5],"[0.0, 0.0, 0.0]","[36.959441942871344, 57.29770319630426, 33.16841184999613, 68.38415936420748]"
0.16000000000000006,"[0.9986163962940947, 0.010000215422105307, 0.0009622920845175243]","[0.7965299180241961, 0.604599114862375, 0.0]","[-0.044337106709217526, 0.2344338233317795, 0.016920799236764303]","[-2.5325388501580384, 3.3364967184390593, 0.0]","[0.9858826920334134, -0.16005729833960547, -0.049162324347882855, 0.00021133359879613032]","[[0.9957882218152954, 0.014011772014067187, -0.09060622240750281], [0.014809104855290241, 0.9506941969392763, 0.3097761035318405], [0.09047932198749657, -0.3098131923450167, 0.9464825820593175]]","[-1.1031225935825588, -1.327484191544574, -0.15704570213875127]",[10.436279016922136],"[0.9797501377939806, -0.18387163772539294, -0.07925205570114731, 0.0]",[0.5],"[0.0, 0.0, 0.0]","[36.60567256530847, 57.4531568976126, 33.20092786512408, 68.5064734485486]"
0.16500000000000006,"[0.9983947107605486, 0.011172384538764204, 0.0010468960807013458]","[0.7836934573258397, 0.6211477802783105, 0.0]","[-0.049403362007821666, 0.2509153928273681, 0.017169557406728063]","[-2.6018577377545964, 3.2827274776016586, 0.0]","[0.9852689640087775, -0.16275464110724566, -0.052497114388533765, 0.0002198635923761082]","[[0.9951660424056473, 0.015320877355838595, -0.09700422031916453], [0.016154277905031548, 0.9487632331726733, 0.3155746610314316], [0.09686891837967776, -0.3156162196351501, 0.9439294542258804]]","[-0.964568029343097, -1.3484349003684828, -0.16821528452600132]",[10.445432749080561],"[0.9795095619601619, -0.18346432017284417, -0.08307744129502086, 0.0]",[0.5],"[0.0, 0.0, 0.0]","[36.33061977152922, 57.57415361496064, 33.322767663331064, 68.55894403266217]"
0.17000000000000007,"[0.9981476939505095, 0.012426961502901044, 0.0011327438677349862]","[0.7705132427757891, 0.6374239897486899, 0.0]","[-0.05481385717775645, 0.26767652498353384, 0.017328195946378164]","[-2.6700353645551727, 3.2275183239974234, 0.0]","[0.9846910691821867, -0.16510628745428438, -0.05588703177461533, 0.00022758586983785315]","[[0.994488009281756, 0.016655048475176355, -0.10351912265422135], [0.017521547570710984, 0.9470217569161049, 0.320691108854395], [0.10337598737394245, -0.32073727767103033, 0.9415099595578578]]","[-0.8271925567355933, -1.3665806546991037, -0.1794011897630105]",[10.453131810259121],"[0.9793135435939191, -0.1827404897248067, -0.08689589604037162, 0.0]",[0.5],"[0.0, 0.0, 0.0]","[36.13548905981123, 57.65972376064084, 33.53082203414535, 68.544864652492]"
0.17500000000000007,"[0.9978736246646207, 0.013765344127818713, 0.001219384847466877]","[0.7569950556517563, 0.6534206039901056, 0.0]","[-0.0605737968366101, 0.28468009389087384, 0.017397685988410655]","[-2.7370418255993614, 3.1708934741858052, 0.0]","[0.9841508522746599, -0.1671154177874702, -0.05932522344936401, 0.0002344514075234779]","[[0.9937531757681901, 0.018006397119289943, -0.1101380738592216], [0.01890280421329552, 0.9454797240954702, 0.3251319352466434], [0.10998777042703768, -0.3251828116415998, 0.9392331070449728]]","[-0.6914498011063753, -1.381942397674506, -0.19055498024638395]",[10.459488634631473],"[0.979159743999598, -0.18171286261087716, -0.09070077889633621, 0.0]",[0.5],"[0.0, 0.0, 0.0]","[36.02023130288308, 57.70946361675405, 33.82069829792365, 68.4675817246793]"
0.18000000000000008,"[0.9975707556804376, 0.015188744597273082, 0.0013063732774089302]","[0.7431448254773941, 0.6691306063588583, 0.0]","[-0.06668766146489424, 0.30188946026913366, 0.01737996723734698]","[-2.802847729638764, 3.1128777656974003, 0.0]","[0.9836496723868364, -0.16878629463166556, -0.06280486410667549, 0.0002404211386466011]","[[0.9929609257904412, 0.019366847899088536, -0.1168482993279908], [0.020289790109213435, 0.9441447643405136, 0.32890574392327077], [0.1166915775483142, -0.32896137945182813, 0.9371059100008048]]","[-0.5577440494758584, -1.3945495659545715, -0.20162996276219589]",[10.464618934885218],"[0.9790456607595016, -0.18039416738113107, -0.09448565247094057, 0.0]",[0.5],"[0.0, 0.0, 0.0]","[35.98357626258319, 57.72346827803412, 34.186928464611825, 68.33049323947823]"
0.18500000000000008,"[0.9972373173731132, 0.01669819189861875, 0.0013932731135956652]","[0.7289686274214113, 0.6845471059286888, 0.0]","[-0.07315922407049705, 0.3192686040844483, 0.017277843363082114]","[-2.8674242120289635, 3.0534966461393878, 0.0]","[0.9831884275658206, -0.17012413905354368, -0.06631917489295479, 0.00024546579672516343]","[[0.9921109824844362, 0.02072822024629289, -0.12363712759194882], [0.02167418094335129, 0.9430222578843773, 0.3320229676017696], [0.12347480841937568, -0.33208336606953387, 0.9351334715781092]]","[-0.426433548764551, -1.404439385074079, -0.21258151971502348]",[10.468639528672172],"[0.9789686688980568, -0.17879710412717426, -0.09824429180213656, 0.0]",[0.5],"[0.0, 0.0, 0.0]","[36.02310867571162, 57.70227029948611, 34.623202732662584, 68.13704575946943]"
0.19000000000000009,"[0.9968715212527607, 0.01829453491904099, 0.0014796623304110757]","[0.7144726796328031, 0.6996633405133657, 0.0]","[-0.07999156808818805, 0.3367822364621691, 0.017094874366693134]","[-2.930742947390511, 2.992776162033371, 0.0]","[0.9827675833389056, -0.17113501667261977, -0.06986144089304708, 0.0002495656564669511]","[[0.9912034135761206, 0.022082306801403835, -0.13049200987560367], [0.023047663324217454, 0.9421154341156663, 0.3344956113558787], [0.1303249712462638, -0.33456072771229173, 0.9333190887056164]]","[-0.2978335954491007, -1.4116561985704388, -0.22336739820351087]",[10.471666463263444],"[0.9789260590404048, -0.17693430646958627, -0.1019706924844031, 0.0]",[0.5],"[0.0, 0.0, 0.0]","[36.13538255279355, 57.64678360758329, 35.12261005781232, 67.8907298049891]"
0.1950000000000001,"[0.9964715634123198, 0.019978446101351837, 0.0015651367022445413]","[0.6996633405133652, 0.7144726796328036, 0.0]","[-0.08718710607174046, 0.3543958926240302, 0.01683526831854218]","[-2.9927761620333726, 2.930742947390509, 0.0]","[0.9823872042653203, -0.17182573255930558, -0.07342502750280769, 0.0002527101853495379]","[[0.9902386335866609, 0.023420947629828878, -0.1374005377156281], [0.024402007778190533, 0.9414254875708906, 0.33633702348731126], [0.13722970002450657, -0.33640676355274407, 0.931664370289619]]","[-0.17221943565226633, -1.4162508237691485, -0.2339479569070341]",[10.473813426326902],"[0.9789150724538019, -0.17481830615119606, -0.10565907796869355, 0.0]",[0.5],"[0.0, 0.0, 0.0]","[36.31606593003805, 57.55825219321689, 35.67786978853661, 67.59507373696918]"
0.2000000000000001,"[0.9960356278819611, 0.021750425564471987, 0.0016493130438372523]","[0.6845471059286884, 0.7289686274214118, 0.0]","[-0.09474759881388102, 0.37207600762343823, 0.01650377450588179]","[-3.0534966461393895, 2.8674242120289617, 0.0]","[0.982046987644929, -0.172203734356872, -0.07700339575806035, 0.0002548976183120959]","[[0.9892174029475485, 0.024736099772764378, -0.14435045920862077], [0.02572913678266399, 0.9409517075360405, 0.3375616915549346], [0.14417677075772922, -0.33763591256417275, 0.93016936593334]]","[-0.049828994093267756, -1.4182799290256043, -0.24428637112674362]",[10.47519042695091],"[0.97893293290522, -0.17246150013892642, -0.10930390589276781, 0.0]",[0.5],"[0.0, 0.0, 0.0]","[36.560106065988315, 57.43820310913657, 36.28154218044978, 67.2536362734121]"
0.2050000000000001,"[0.9955618898878917, 0.02361080560258918, 0.0017318319163666612]","[0.6691306063588579, 0.7431448254773945, 0.0]","[-0.1026741746023599, 0.3897899766504013, 0.01610557968221528]","[-3.1128777656974016, 2.802847729638762, 0.0]","[0.9817462986103676, -0.17227702300721967, -0.08059011666294905, 0.00025613446725844215]","[[0.9881408241378635, 0.026019901738953705, -0.15132969432877103], [0.02702118749183875, 0.9406916178015041, 0.3381850612083862], [0.15115411704176296, -0.33826357313710886, 0.9288327018305509]]","[0.06913455086267244, -1.4178054289166382, -0.2543487967133687]",[10.475902728327746],"[0.9789768753112368, -0.16987612018168383, -0.11289987332971312, 0.0]",[0.5],"[0.0, 0.0, 0.0]","[36.86190422657204, 57.2884033258946, 36.9262099909892, 66.86999779564654]"
0.2100000000000001,"[0.9950485190148799, 0.025559755485841187, 0.0018123598147777376]","[0.6534206039901052, 0.7569950556517567, 0.0]","[-0.11096734838756864, 0.4075062016364625, 0.015646208789186832]","[-3.170893474185807, 2.7370418255993596, 0.0]","[0.9814842059151418, -0.17205407050656205, -0.08417888453970496, 0.000256434976439252]","[[0.987010334982774, 0.027264732634639754, -0.15832634964387352], [0.028270568895349808, 0.9406411234778093, 0.3382233755327066], [0.1581498453098382, -0.3383059431590976, 0.9276517208800444]]","[0.18450033040648334, -1.414893895333496, -0.26410449400181074]",[10.476050011716598],"[0.9790441711962595, -0.16707420480107996, -0.11644192087352408, 0.0]",[0.5],"[0.0, 0.0, 0.0]","[37.21548970466708, 57.11082004546382, 37.60462750499736, 66.44775061432449]"
0.2150000000000001,"[0.9944936822729421, 0.027597286494023498, 0.0018905908587236718]","[0.6374239897486894, 0.7705132427757895, 0.0]","[-0.11962704069737909, 0.42519412581806154, 0.015131431227350865]","[-3.227518323997425, 2.670035364555171, 0.0]","[0.9812595178137482, -0.17154374416442453, -0.08776352940621204, 0.000255820534212335]","[[0.9858276992775079, 0.0284632657130776, -0.16532873265758277], [0.02947001322995499, 0.9407946621264518, 0.33769353271065466], [0.16515224993151625, -0.3377798783517491, 0.9266226244395481]]","[0.29612747291152197, -1.409615983645328, -0.27352591324649433]",[10.47572575027935],"[0.9791321510118276, -0.16406757370848862, -0.11992523551096837, 0.0]",[0.5],"[0.0, 0.0, 0.0]","[37.61468428079051, 56.90758412224238, 38.30983673190515, 65.9904883727987]"
0.2200000000000001,"[0.9938955470694552, 0.029723257123113807, 0.001966248014860426]","[0.6211477802783101, 0.7836934573258401, 0.0]","[-0.12865259618767294, 0.4428242578215559, 0.014567173486734388]","[-3.28272747760166, 2.601857737754594, 0.0]","[0.9810708175101309, -0.17075523688611347, -0.09133802837696413, 0.0002543190511482899]","[[0.9845949949240386, 0.029608516202756282, -0.17232536591809058], [0.030612621538948486, 0.9411453567878096, 0.3366129599395424], [0.17214982826899886, -0.33670276679145056, 0.925740613488431]]","[0.40390290407435203, -1.4020458740821626, -0.28258874340013507]",[10.475016770988727],"[0.9792382234027663, -0.1608678046486044, -0.1233452522577678, 0.0]",[0.5],"[0.0, 0.0, 0.0]","[38.05325052773105, 56.680956291669276, 39.035252930625624, 65.50179476752086]"
